By Category (ADS-SPO),(Sin categoría),,,
By Category (ADS-SPO),0 - CONTENIDO DE ESTA BD,Plantilles documents,,
By Category (ADS-SPO),00 - Procediments generals,Procediments,,
By Category (ADS-SPO),Acces a instal·lacions,Accés a instal·lacions,,
By Category (ADS-SPO),Active Directory,Active Directory,,
By Category (ADS-SPO),Adquira,,obsolet,
By Category (ADS-SPO),ADS General,ADS,.,
By Category (ADS-SPO),AIX,AIX,.,
By Category (ADS-SPO),Antivirus,Antivirus,.,
By Category (ADS-SPO),Apache,Apache,.,
By Category (ADS-SPO),Aplicacio Fama,Fama,.,
By Category (ADS-SPO),Assessor altes (notes),,obsolet,
By Category (ADS-SPO),Assistencia en Vacances,,obsolet,
By Category (ADS-SPO),Assistencia General,,obsolet,
By Category (ADS-SPO),Atenció Immediata,Atenció Usuaris,.,
By Category (ADS-SPO),Atenea 1x1,Atenea 1x1,.,
By Category (ADS-SPO),Atenea Externs,Atenea Externs,.,
By Category (ADS-SPO),Atenea Labs,Atenea Labs,.,
By Category (ADS-SPO),Atenea,Atenea,.,
By Category (ADS-SPO),ATIC - Contact Center HERMES,ATIC - Contact Center HERMES,.,Eva 
By Category (ADS-SPO),Aturada CPD,Aturada CPD,.,
By Category (ADS-SPO),Avaries i consultes,Avaries i consultes,.,
By Category (ADS-SPO),AWS Amazon,AWS Amazon,.,
By Category (ADS-SPO),Backups,Backups,.,
By Category (ADS-SPO),Balancejadors F5 - UPC,Balancejadors F5 - UPC,.,
By Category (ADS-SPO),Better Performance,Better Performance,.,
By Category (ADS-SPO),Bingo UPCnet,Bingo UPCnet,.,
By Category (ADS-SPO),Blackberry,Blackberry,.,
By Category (ADS-SPO),Campus Digital,Campus Digital,.,
By Category (ADS-SPO),CAS,CAS - Central authentication service,.,
By Category (ADS-SPO),Ccewin-Ccesun,Ccewin-Ccesun,.,
By Category (ADS-SPO),Cercadors,Certificats,.,
By Category (ADS-SPO),Certificados SSL,Certificats,.,
By Category (ADS-SPO),CLOUD Privat UPC,Cloud privat upc,.,
By Category (ADS-SPO),Cluster DN,Cluster DN,.,
By Category (ADS-SPO),Consoles,Consoles,.,
By Category (ADS-SPO),Contingencia de CMDB Intranet Kbtic Keepass i Directori UPC,Contingencia de CMDB Intranet Kbtic Keepass i Directori UPC,.,
By Category (ADS-SPO),Correo electrónico - Majordomo,,obsolet,
By Category (ADS-SPO),Correo electrónico - PL,Correu Electrònic - PL,.,
By Category (ADS-SPO),Correo electrónico - Relay CSPT,Correu Electrònic - Relay CSPT,.,
By Category (ADS-SPO),Correo electrónico - Relay,Correu Electrònic - Relays,.,
By Category (ADS-SPO),Correo electrónico - Sympa,Correu Electrònic - Sympa,.,
By Category (ADS-SPO),Correo,Correu Electrònic,.,
By Category (ADS-SPO),Correu Electrònic - Domino,Correu Electrònic - Domino,.,
By Category (ADS-SPO),Correu Electrònic - Google,Correu Electrònic,.,
By Category (ADS-SPO),CPD,CPD,.,
By Category (ADS-SPO),Denyhosts,ADS,.,
By Category (ADS-SPO),DNS,DNS,.,
By Category (ADS-SPO),Doc6,,obsolet,
By Category (ADS-SPO),Documentació,,només esborrar categoria,
By Category (ADS-SPO),Documentación,,només esborrar categoria,
By Category (ADS-SPO),Dominios Windows,,obsolet,
By Category (ADS-SPO),Domino,Lotus Domino Notes,.,
By Category (ADS-SPO),Drac,Drac,.,
By Category (ADS-SPO),E-ADMINISTRACIO,E-ADMINISTRACIO,.,
By Category (ADS-SPO),e-Connect CTM,e-Connect CTM,.,
By Category (ADS-SPO),e-Connect Govern Andorra,e-Connect Govern Andorra,.,
By Category (ADS-SPO),e-Connect OSIFE,e-Connect OSIFE,.,
By Category (ADS-SPO),e-Connect SIPCAT.EDU,e-Connect SIPCAT.EDU,.,
By Category (ADS-SPO),e-Connect TDA,e-Connect TDA,.,
By Category (ADS-SPO),e-Connect Tecnocampus Mataró-Maresme,e-Connect Tecnocampus Mataró-Maresme,.,
By Category (ADS-SPO),e-Connect UOC,e-Connect UOC,.,
By Category (ADS-SPO),e-Connect UPF,e-Connect UPF,.,
By Category (ADS-SPO),e-Desk Conferències web,e-Desk Conferències web,.,
By Category (ADS-SPO),E-SECRETARIA,E-SECRETARIA,.,
By Category (ADS-SPO),EDUROAM (WEB),EDUROAM (WEB),.,
By Category (ADS-SPO),Eines Gestió Xarxes,Eines Gestió Xarxes,.,
By Category (ADS-SPO),EMC,EMC,.,
By Category (ADS-SPO),EN CONSTRUCCIO,,"eliminar, ja no hi ha documents",
By Category (ADS-SPO),Express 5800,Express 5800,.,
By Category (ADS-SPO),Fama,Fama,.,
By Category (ADS-SPO),FDA,FDA,.,
By Category (ADS-SPO),Firewalls,Firewalls,.,
By Category (ADS-SPO),FRIDA,,obsolet,
By Category (ADS-SPO),FTP,FTP,.,
By Category (ADS-SPO),gCon,gCON,.,
By Category (ADS-SPO),Gemalto,GI - Gestió de la Identitat,.,
By Category (ADS-SPO),GENWEB UPC,GenWeb,.,
By Category (ADS-SPO),Genweb,GenWeb,.,
By Category (ADS-SPO),GesConsultor,Seguretat,.,
By Category (ADS-SPO),GESPROTOCOL,GESPROTOCOL,.,
By Category (ADS-SPO),Gestor d'ample de banda,Gestor d'ample de banda,.,
By Category (ADS-SPO),GestorServeis,Gestor de serveis,.,
By Category (ADS-SPO),GET - Gestió d'Estacions de Treball,GET - Gestió d'Estacions de Treball,.,
By Category (ADS-SPO),Google Appliance,Google Apps,.,
By Category (ADS-SPO),Google Apps,Google Apps,.,
By Category (ADS-SPO),GTPAE,,obsolet,
By Category (ADS-SPO),Hosting ftp,,obsolet,
By Category (ADS-SPO),Hosting web,Hosting Web,.,
By Category (ADS-SPO),Housing,Housing,.,
By Category (ADS-SPO),HOW-TO,HOW-TO,.,
By Category (ADS-SPO),HR-ACCES,HR-Access,.,
By Category (ADS-SPO),HTTP,Apache,.,
By Category (ADS-SPO),IdP UPC,IdP UPC,.,
By Category (ADS-SPO),IIEDG,,obsolet,
By Category (ADS-SPO),IIS,IIS,.,
By Category (ADS-SPO),IMAP,,"eliminar, ja no hi ha documents",
By Category (ADS-SPO),Incidentes Lotus,Incidentes Lotus,.,
By Category (ADS-SPO),Incidents Trendmicro,,"eliminar, ja no hi ha documents",
By Category (ADS-SPO),Indicadors C.Marc,,"eliminar, ja no hi ha documents",
By Category (ADS-SPO),Indicadors,Indicadors,.,
By Category (ADS-SPO),Informació,Informació general,,
By Category (ADS-SPO),IRT,IRT,.,
By Category (ADS-SPO),Itanium,,"eliminar, ja no hi ha documents",
By Category (ADS-SPO),Jabber,Jabber,.,
By Category (ADS-SPO),LDAP,LDAP,.,
By Category (ADS-SPO),Licencias Flotantes,Distribució de Software,.,
By Category (ADS-SPO),LINENGINE,,obsolet,
By Category (ADS-SPO),Linux,Linux,.,
By Category (ADS-SPO),Lotus Domino,Lotus Domino Notes,.,
By Category (ADS-SPO),LSC,LSC,.,
By Category (ADS-SPO),Manteniment,Manteniment,.,
By Category (ADS-SPO),Manual SAI Evolution 2200,,obsolet,
By Category (ADS-SPO),Manuals,,només esborrar categoria,
By Category (ADS-SPO),MAX,MAX,.,
By Category (ADS-SPO),Monitoritzacio Liceu,,obsolet,
By Category (ADS-SPO),Monitoritzacio,Monitoritzacio,.,
By Category (ADS-SPO),Monitorització FPC,Monitorització,.,
By Category (ADS-SPO),Monitorització Postgres,Monitorització,.,
By Category (ADS-SPO),Monitorització Qualitat de Serveis,Monitorització Qualitat de Serveis,.,
By Category (ADS-SPO),Monitorización,Monitorització,.,
By Category (ADS-SPO),MOOC,MOOC,.,
By Category (ADS-SPO),Moodle,Moodle,.,
By Category (ADS-SPO),Morfeo,,obsolet,
By Category (ADS-SPO),MSDN Academic Alliance,Distribució de Software,.,
By Category (ADS-SPO),MSF WEB,,obsolet,
By Category (ADS-SPO),MySQL,MySQL,.,
By Category (ADS-SPO),News,,obsolet,
By Category (ADS-SPO),Nginx,,només esborrar categoria,
By Category (ADS-SPO),OAUTH,OAUTH,.,
By Category (ADS-SPO),OBSOLET,,obsolet,
By Category (ADS-SPO),Openldap,OpenLDAP,.,
By Category (ADS-SPO),Oracle,Oracle,.,
By Category (ADS-SPO),PAB-EST,PAB-EST,.,
By Category (ADS-SPO),PHP,PHP,.,
By Category (ADS-SPO),Plone,Plone,.,
By Category (ADS-SPO),PostgreSQL,PostgreSQL,.,
By Category (ADS-SPO),PRISMA,PRISMA,.,
By Category (ADS-SPO),Procediments,,només esborrar categoria,
By Category (ADS-SPO),Protocol Alta Infraestructura,,obsolet,
By Category (ADS-SPO),Proxy,,obsolet,
By Category (ADS-SPO),Puppet,Puppet,.,
By Category (ADS-SPO),Quantech,,obsolet,
By Category (ADS-SPO),RADIUS,RADIUS,.,
By Category (ADS-SPO),Red Hat,Red Hat,.,
By Category (ADS-SPO),Repositori UPCXXI,Repositori UPC,.,
By Category (ADS-SPO),Repositorio de ficheros PL,,obsolet,
By Category (ADS-SPO),Revisions Mèdiques,Revisions Mèdiques,.,
By Category (ADS-SPO),RIMSKY,RIMSKY,.,
By Category (ADS-SPO),SADT,,obsolet,
By Category (ADS-SPO),SAI,SAI,.,
By Category (ADS-SPO),SAN EMC CX3-40f,SAN,.,
By Category (ADS-SPO),SAN,SAN,.,
By Category (ADS-SPO),SAP Renove,SAP,.,
By Category (ADS-SPO),SAP,SAP,.,
By Category (ADS-SPO),Seguretat,Seguretat,.,
By Category (ADS-SPO),Servei Monitoritzacio,Servei Monitoritzacio,.,
By Category (ADS-SPO),Servei NAT i VPNSSL (UPClink),UPClink,.,
By Category (ADS-SPO),Serveis de hosting,,obsolet,
By Category (ADS-SPO),Servidors de consoles,,obsolet,
By Category (ADS-SPO),Servidors,,només esborrar categoria,
By Category (ADS-SPO),SMS,SMS,.,
By Category (ADS-SPO),Solaris,Solaris,.,
By Category (ADS-SPO),sqlserver,SQL Server,.,
By Category (ADS-SPO),Ssh,SSH,.,
By Category (ADS-SPO),STE (Suport Tècnic Estiu),STE (Suport Tècnic Estiu),.,
By Category (ADS-SPO),Supernet,Ts,.,
By Category (ADS-SPO),Tallafocs Gestionats,Tallafocs Gestionats,.,
By Category (ADS-SPO),Tasques ADS,Tasques ADS,.,
By Category (ADS-SPO),Taula Màgica,Taula Màgica,.,
By Category (ADS-SPO),Telefonia IP,Telefonia SIP,.,
By Category (ADS-SPO),Telefonia mòbil,Telefonia mòbil,.,
By Category (ADS-SPO),Telefonia SIP - Contact Center HERMES.NET,Contact Center HERMES.NET,.,
By Category (ADS-SPO),Telefonia SIP,Telefonia SIP,.,
By Category (ADS-SPO),Telefonia,Telefonia,.,
By Category (ADS-SPO),Terminal Server Licensing,Ts,.,
By Category (ADS-SPO),Tomcat,Tomcat,.,
By Category (ADS-SPO),UPCconnect GUNI,UPCconnect,.,
By Category (ADS-SPO),UPCconnect,UPCconnect,.,
By Category (ADS-SPO),VMware,VMware,.,
By Category (ADS-SPO),VPN - UPC,UPClink,.,
By Category (ADS-SPO),VPN - Z2,,obsolet,
By Category (ADS-SPO),Web Departamental - Bramante,,obsolet,
By Category (ADS-SPO),Web Edicions UPC,,obsolet,
By Category (ADS-SPO),Web UPC,Web UPC,.,
By Category (ADS-SPO),Web UPCnet antiga,,obsolet,
By Category (ADS-SPO),Web,,obsolet,
By Category (ADS-SPO),Windows 7,GET - Gestió d'Estacions de Treball,.,
By Category (ADS-SPO),Windows NT,,obsolet,
By Category (ADS-SPO),Windows,Windows,.,
By Category (ADS-SPO),WIRIS WEB,,obsolet,
By Category (ADS-SPO),Xarxa KIC-Innoenergy,Xarxa KIC-Innoenergy,.,
By Category (ADS-SPO),Xarxa Sense Fils DIBA,XSF DIBA,.,
By Category (ADS-SPO),Xarxa Sense Fils UPC v.2.0,XSF UPC v2.0,.,
By Category (ADS-SPO),Xarxa Troncal,Xarxa Troncal,.,
By Category (ADS-SPO),Xarxes LAN,Xarxes LAN,.,
By Category (ADS-SPO),ZZ - Procediments Aturada CPD,,obsolet,
By Category (ADS-SPO),ZZZ - Esborrar al 2011,,obsolet,
by Category (KBTIC-RIN),(Sin categoría),,,
by Category (KBTIC-RIN),0 - CONTENIDO DE ESTA BD,Plantilles documents,,
by Category (KBTIC-RIN),01 - UTILIDADES,,obsolet,
by Category (KBTIC-RIN),Active Directory,Active Directory,,
by Category (KBTIC-RIN),Actualització de continguts en el Web UPC,Actualització de continguts en el Web UPC,,
by Category (KBTIC-RIN),ACUP - Doc6,,obsolet,
by Category (KBTIC-RIN),Address Book - PAB,Address Book - PAB Notes,,
by Category (KBTIC-RIN),Adminpack,Adminpack,,
by Category (KBTIC-RIN),Adquira,,obsolet,
by Category (KBTIC-RIN),Altes Estudiants,,obsolet,
by Category (KBTIC-RIN),Alumni UPC,Alumni UPC,.,
by Category (KBTIC-RIN),Amics,,obsolet,
by Category (KBTIC-RIN),Antivirus,Antivirus,.,
by Category (KBTIC-RIN),Aparador,,obsolet,
by Category (KBTIC-RIN),APS,,obsolet,
by Category (KBTIC-RIN),ARA,,obsolet,
by Category (KBTIC-RIN),Archibus,Archibus,.,
by Category (KBTIC-RIN),ARI,ARI,.,
by Category (KBTIC-RIN),Atenció Immediata,Atenció Usuaris,.,
by Category (KBTIC-RIN),Atenció telefònica Centraleta UPCnet,Atenció Usuaris,.,
by Category (KBTIC-RIN),Atenció Usuaris,Atenció Usuaris,.,
by Category (KBTIC-RIN),Atenea,Atenea,.,
by Category (KBTIC-RIN),Backoffice,,obsolet,
by Category (KBTIC-RIN),Backups,Backups,.,
by Category (KBTIC-RIN),Bases de dades bibliogràfiques,,obsolet,
by Category (KBTIC-RIN),Bi,Bi,.,
by Category (KBTIC-RIN),Bibliotècnica,Bibliotècnica,.,
by Category (KBTIC-RIN),Bizagi,,obsolet,
by Category (KBTIC-RIN),Blackberry Enterprise Server,Blackberry,.,
by Category (KBTIC-RIN),Boyce,,obsolet,
by Category (KBTIC-RIN),Cacti,Cacti,.,
by Category (KBTIC-RIN),Campus Digital - Atenea Mobil,Campus Digital - Atenea Mobil,.,
by Category (KBTIC-RIN),Campus Digital - Atenea1x1,Campus Digital - Atenea1x1,.,
by Category (KBTIC-RIN),Campus Digital - AteneaSaurus,Campus Digital - AteneaSaurus,.,
by Category (KBTIC-RIN),Campus Digital - Externs,Campus Digital - Externs,.,
by Category (KBTIC-RIN),Campus Digital - Moodle,Campus Digital - Moodle,.,
by Category (KBTIC-RIN),Campus Digital - OFA/SDP,Campus Digital - OFA/SDP,.,
by Category (KBTIC-RIN),Campus Digital,Campus Digital,.,
by Category (KBTIC-RIN),Canal UPC TV,Canal UPC TV,.,
by Category (KBTIC-RIN),Canvis de contrasenya,Canvis de contrasenya,.,
by Category (KBTIC-RIN),Carnet UPC,Carnet UPC,.,
by Category (KBTIC-RIN),Carrega Estudiants al PAB EST-UPC,Carrega Estudiants al PAB EST-UPC,.,
by Category (KBTIC-RIN),CAS - Central authentication service,CAS - Central authentication service,.,
by Category (KBTIC-RIN),Catàleg de les biblioteques de la UPC,,obsolet,
by Category (KBTIC-RIN),CBL,CBL,.,
by Category (KBTIC-RIN),CCE Renove,CCE,.,
by Category (KBTIC-RIN),CCE,CCE,.,
by Category (KBTIC-RIN),Cerca d'adreces de correu en webs vulnerables a l'spam,,obsolet,
by Category (KBTIC-RIN),Cercador UPC,,obsolet,
by Category (KBTIC-RIN),Certificat digital,Certificats,.,
by Category (KBTIC-RIN),Certificats arrels webs UPC / UPCnet,Certificats,.,
by Category (KBTIC-RIN),Certificats,Certificats,.,
by Category (KBTIC-RIN),Circinus,Circinus,.,
by Category (KBTIC-RIN),Clients Externs UPCnet,Clients Externs UPCnet,.,"Eva, són campus... els podem canviar de categoria?"
by Category (KBTIC-RIN),CLOUD Privat UPC,Cloud privat upc,.,
by Category (KBTIC-RIN),Cluster DN,Cluster DN,.,
by Category (KBTIC-RIN),CMSW,CMSW,.,
by Category (KBTIC-RIN),Col·laboratoris,Col·laboratoris,.,
by Category (KBTIC-RIN),Connexió Remota VNC,Connexió Remota VNC,.,
by Category (KBTIC-RIN),Consoles,Consoles,.,
by Category (KBTIC-RIN),Consulta web administradors del Servei d'Economia de SAP,Consulta web administradors del Servei d'Economia de SAP,.,
by Category (KBTIC-RIN),Consultoria Ofimàtica,Consultoria Ofimàtica,.,
by Category (KBTIC-RIN),Contingencia de CMDB Intranet Kbtic Keepass i Directori UPC,Contingencia de CMDB Intranet Kbtic Keepass i Directori UPC,.,
by Category (KBTIC-RIN),Contrasenyes,Contrasenyes,.,
by Category (KBTIC-RIN),Correu Electrònic - Domino,Correu Electrònic - Domino,.,
by Category (KBTIC-RIN),Correu Electrònic - IIS,Correu Electrònic,.,
by Category (KBTIC-RIN),Correu Electrònic - Nous Relays,Correu Electrònic - Relays,.,
by Category (KBTIC-RIN),Correu Electrònic - PL,Correu Electrònic - PL,.,
by Category (KBTIC-RIN),Correu Electrònic - Relay CSPT,Correu Electrònic - Relay CSPT,.,
by Category (KBTIC-RIN),Correu Electrònic - Relays,Correu Electrònic - Relays,.,
by Category (KBTIC-RIN),Correu Electrònic - SOGo,Correu Electrònic - PL,.,
by Category (KBTIC-RIN),Correu Electrònic - Zimbra,Correu Electrònic - PL,.,
by Category (KBTIC-RIN),Correu electrònic,Correu Electrònic,.,
by Category (KBTIC-RIN),Correu K2,Correu Electrònic - PL,.,
by Category (KBTIC-RIN),CostosABC,CostosABC,.,
by Category (KBTIC-RIN),CPD,CPD,.,
by Category (KBTIC-RIN),CSPT,CSPT,.,
by Category (KBTIC-RIN),CTT,CTT,.,
by Category (KBTIC-RIN),Directori UPC,GI - Gestor d'Identitat,.,
by Category (KBTIC-RIN),Distribució de Software,Distribució de Software,.,
by Category (KBTIC-RIN),DNS,DNS,.,
by Category (KBTIC-RIN),Documentació de referència,,només esborrar categoria,
by Category (KBTIC-RIN),Documentació,,només esborrar categoria,
by Category (KBTIC-RIN),DOCUMENTUM,DOCUMENTUM,.,
by Category (KBTIC-RIN),Domini UPCXXI,Domini UPCXXI,.,
by Category (KBTIC-RIN),Domino,Lotus Domino Notes,.,
by Category (KBTIC-RIN),Dotproject,,obsolet,
by Category (KBTIC-RIN),Drac,Drac,.,
by Category (KBTIC-RIN),Drac-UIC,Drac-UIC,.,
by Category (KBTIC-RIN),e-Desk Conferències web,e-Desk Conferències web,.,
by Category (KBTIC-RIN),e-enquestes,e-enquestes,.,
by Category (KBTIC-RIN),eAdministració,eAdministració,.,
by Category (KBTIC-RIN),Enquestes satisfacció ATIC,Enquestes satisfacció ATIC,.,
by Category (KBTIC-RIN),Entitat de Registre,Entitat de Registre,.,
by Category (KBTIC-RIN),Envío de mensajes vía SMS,SMS,.,
by Category (KBTIC-RIN),EPI,EPI,.,
by Category (KBTIC-RIN),Equip de Comunicació,Equip de Comunicació,"eliminar, ja no hi ha documents",
by Category (KBTIC-RIN),ESRI,ESRI,"eliminar, ja no hi ha documents",
by Category (KBTIC-RIN),estadistiques,estadistiques,"eliminar, ja no hi ha documents",
by Category (KBTIC-RIN),Etiquetatge,Etiquetatge,.,
by Category (KBTIC-RIN),ETPL,ETPL,.,
by Category (KBTIC-RIN),Evalwin,,obsolet,
by Category (KBTIC-RIN),FACIL,FACIL,.,
by Category (KBTIC-RIN),FAMA,Fama,.,
by Category (KBTIC-RIN),FENIX,FENIX,.,
by Category (KBTIC-RIN),Firewalls,Firewalls,.,
by Category (KBTIC-RIN),Fo - Instalacions,Fo - Instalacions,.,
by Category (KBTIC-RIN),FTP,FTP,.,
by Category (KBTIC-RIN),Gallery,,obsolet,
by Category (KBTIC-RIN),GARTNER,Gartner,.,
by Category (KBTIC-RIN),gAUSS,GI - Gestió de la Identitat,.,
by Category (KBTIC-RIN),GCarnet,GI - Gestió de la Identitat,.,
by Category (KBTIC-RIN),gCFG,gCFG,.,
by Category (KBTIC-RIN),gCON,gCON,.,
by Category (KBTIC-RIN),gCOT,gCOT,.,
